,open,high,low,close,adjclose,volume,ticker
2021-11-12,24.549999237060547,24.649999618530273,24.200000762939453,24.399999618530273,22.579809188842773,9367045,IRFC.NS
2021-11-15,24.700000762939453,24.75,24.200000762939453,24.299999237060547,22.48727035522461,7472234,IRFC.NS
2021-11-16,24.399999618530273,24.399999618530273,24.200000762939453,24.25,22.44099998474121,4493317,IRFC.NS
2021-11-17,24.149999618530273,24.25,23.950000762939453,24.0,22.20965003967285,7206748,IRFC.NS
2021-11-18,23.950000762939453,24.049999237060547,23.549999237060547,23.549999237060547,21.7932186126709,12290674,IRFC.NS
2021-11-22,23.5,24.0,23.350000381469727,23.75,21.97829818725586,15144944,IRFC.NS
2021-11-23,23.799999237060547,24.0,23.5,23.850000381469727,22.07084083557129,7176938,IRFC.NS
2021-11-24,23.950000762939453,24.0,23.700000762939453,23.75,21.97829818725586,5884980,IRFC.NS
2021-11-25,23.75,23.799999237060547,23.549999237060547,23.700000762939453,21.932029724121094,5125837,IRFC.NS
2021-11-26,23.5,23.700000762939453,23.299999237060547,23.350000381469727,21.608139038085938,7209870,IRFC.NS
2021-11-29,23.149999618530273,23.899999618530273,22.700000762939453,23.149999618530273,21.423057556152344,26736896,IRFC.NS
2021-11-30,23.149999618530273,23.600000381469727,23.149999618530273,23.25,21.51559829711914,4271236,IRFC.NS
2021-12-01,23.399999618530273,23.450000762939453,23.100000381469727,23.149999618530273,21.423057556152344,5898569,IRFC.NS
2021-12-02,23.350000381469727,23.350000381469727,23.100000381469727,23.25,21.51559829711914,4187212,IRFC.NS
2021-12-03,23.200000762939453,23.75,23.200000762939453,23.399999618530273,21.654407501220703,5631044,IRFC.NS
2021-12-06,23.5,23.549999237060547,23.200000762939453,23.299999237060547,21.561866760253906,5983533,IRFC.NS
2021-12-07,23.5,23.600000381469727,23.100000381469727,23.200000762939453,21.469329833984375,6328241,IRFC.NS
2021-12-08,23.350000381469727,23.5,23.25,23.399999618530273,21.654407501220703,4939244,IRFC.NS
2021-12-09,23.549999237060547,23.799999237060547,23.350000381469727,23.600000381469727,21.839488983154297,5503212,IRFC.NS
2021-12-10,23.600000381469727,23.799999237060547,23.549999237060547,23.700000762939453,21.932029724121094,5319317,IRFC.NS
2021-12-13,23.899999618530273,23.899999618530273,23.549999237060547,23.600000381469727,21.839488983154297,4212726,IRFC.NS
2021-12-14,23.399999618530273,23.649999618530273,23.399999618530273,23.450000762939453,21.7006778717041,4350221,IRFC.NS
2021-12-15,23.450000762939453,23.549999237060547,23.200000762939453,23.299999237060547,21.561866760253906,4861713,IRFC.NS
2021-12-16,23.350000381469727,23.450000762939453,22.799999237060547,23.049999237060547,21.330516815185547,9157304,IRFC.NS
2021-12-17,23.100000381469727,23.100000381469727,22.700000762939453,22.799999237060547,21.099166870117188,10293500,IRFC.NS
2021-12-20,22.75,22.75,22.450000762939453,22.5,20.82154655456543,7969017,IRFC.NS
2021-12-21,22.549999237060547,22.75,22.450000762939453,22.5,20.82154655456543,7246168,IRFC.NS
2021-12-22,22.600000381469727,22.700000762939453,22.399999618530273,22.600000381469727,20.914087295532227,7072820,IRFC.NS
2021-12-23,22.700000762939453,23.049999237060547,22.649999618530273,22.899999618530273,21.191707611083984,8518409,IRFC.NS
2021-12-24,22.850000381469727,22.850000381469727,22.450000762939453,22.549999237060547,20.867816925048828,6593200,IRFC.NS
2021-12-27,22.600000381469727,22.700000762939453,22.450000762939453,22.600000381469727,20.914087295532227,4025184,IRFC.NS
2021-12-28,22.600000381469727,22.899999618530273,22.549999237060547,22.799999237060547,21.099166870117188,4058607,IRFC.NS
2021-12-29,22.850000381469727,23.049999237060547,22.799999237060547,22.850000381469727,21.14543914794922,3573893,IRFC.NS
2021-12-30,22.899999618530273,22.950000762939453,22.75,22.799999237060547,21.099166870117188,2701320,IRFC.NS
2021-12-31,22.899999618530273,23.0,22.799999237060547,22.850000381469727,21.14543914794922,3542826,IRFC.NS
2022-01-03,22.950000762939453,23.100000381469727,22.899999618530273,23.049999237060547,21.330516815185547,6385594,IRFC.NS
2022-01-04,23.100000381469727,23.200000762939453,22.950000762939453,23.049999237060547,21.330516815185547,6402243,IRFC.NS
2022-01-05,23.049999237060547,23.100000381469727,22.700000762939453,22.850000381469727,21.14543914794922,7127303,IRFC.NS
2022-01-06,22.799999237060547,22.950000762939453,22.700000762939453,22.850000381469727,21.14543914794922,7417986,IRFC.NS
2022-01-07,23.0,23.049999237060547,22.899999618530273,22.950000762939453,21.23797607421875,5352715,IRFC.NS
2022-01-10,23.049999237060547,23.049999237060547,22.899999618530273,22.950000762939453,21.23797607421875,8226337,IRFC.NS
2022-01-11,22.950000762939453,23.200000762939453,22.850000381469727,22.950000762939453,21.23797607421875,11344815,IRFC.NS
2022-01-12,23.149999618530273,23.149999618530273,22.950000762939453,23.049999237060547,21.330516815185547,7981078,IRFC.NS
2022-01-13,23.100000381469727,23.100000381469727,22.950000762939453,23.0,21.28424644470215,6196111,IRFC.NS
2022-01-14,23.0,23.75,22.899999618530273,23.700000762939453,21.932029724121094,16831189,IRFC.NS
2022-01-17,23.950000762939453,24.25,23.799999237060547,24.049999237060547,22.255918502807617,16579585,IRFC.NS
2022-01-18,24.25,24.350000381469727,23.649999618530273,23.700000762939453,21.932029724121094,7441045,IRFC.NS
2022-01-19,23.649999618530273,23.75,23.5,23.549999237060547,21.7932186126709,5504174,IRFC.NS
2022-01-20,23.549999237060547,23.75,23.5,23.549999237060547,21.7932186126709,5622661,IRFC.NS
2022-01-21,23.5,23.850000381469727,23.25,23.299999237060547,21.561866760253906,8028725,IRFC.NS
2022-01-24,23.350000381469727,23.5,22.75,22.850000381469727,21.14543914794922,12317944,IRFC.NS
2022-01-25,22.799999237060547,23.100000381469727,22.5,23.0,21.28424644470215,6995265,IRFC.NS
2022-01-27,23.0,23.149999618530273,22.799999237060547,22.950000762939453,21.23797607421875,7169492,IRFC.NS
2022-01-28,23.049999237060547,23.299999237060547,23.0,23.049999237060547,21.330516815185547,5703163,IRFC.NS
2022-01-31,23.399999618530273,23.399999618530273,23.149999618530273,23.350000381469727,21.608139038085938,6102682,IRFC.NS
2022-02-01,23.450000762939453,23.600000381469727,23.049999237060547,23.149999618530273,21.423057556152344,10345830,IRFC.NS
2022-02-02,23.25,23.399999618530273,23.149999618530273,23.25,21.51559829711914,5780813,IRFC.NS
2022-02-03,23.25,23.350000381469727,23.149999618530273,23.200000762939453,21.469329833984375,4151889,IRFC.NS
2022-02-04,23.200000762939453,23.299999237060547,23.0,23.049999237060547,21.330516815185547,5329628,IRFC.NS
2022-02-07,23.100000381469727,23.149999618530273,23.0,23.049999237060547,21.330516815185547,5132340,IRFC.NS
2022-02-08,23.100000381469727,23.149999618530273,22.899999618530273,23.0,21.28424644470215,5051898,IRFC.NS
2022-02-09,23.049999237060547,23.149999618530273,23.0,23.049999237060547,21.330516815185547,3686570,IRFC.NS
2022-02-10,23.149999618530273,23.5,23.049999237060547,23.149999618530273,21.423057556152344,9814830,IRFC.NS
2022-02-11,23.149999618530273,23.200000762939453,22.899999618530273,22.950000762939453,21.23797607421875,7856571,IRFC.NS
2022-02-14,22.799999237060547,22.850000381469727,22.0,22.100000381469727,20.451385498046875,11887542,IRFC.NS
2022-02-15,22.350000381469727,22.549999237060547,22.100000381469727,22.5,20.82154655456543,6329315,IRFC.NS
2022-02-16,22.600000381469727,22.700000762939453,22.450000762939453,22.549999237060547,20.867816925048828,5154180,IRFC.NS
2022-02-17,22.649999618530273,22.649999618530273,22.399999618530273,22.450000762939453,20.77527618408203,2990546,IRFC.NS
2022-02-18,22.450000762939453,22.450000762939453,22.200000762939453,22.25,20.59019660949707,3970610,IRFC.NS
2022-02-21,22.100000381469727,22.200000762939453,22.0,22.049999237060547,20.405115127563477,5325454,IRFC.NS
2022-02-22,21.799999237060547,21.899999618530273,21.649999618530273,21.75,20.12749481201172,7967669,IRFC.NS
2022-02-23,21.75,22.100000381469727,21.75,22.0,20.358844757080078,13657093,IRFC.NS
2022-02-24,21.649999618530273,21.649999618530273,20.899999618530273,21.0,19.433443069458008,15562873,IRFC.NS
2022-02-25,21.149999618530273,21.649999618530273,21.149999618530273,21.5,19.89614486694336,6627144,IRFC.NS
2022-02-28,21.399999618530273,21.649999618530273,21.200000762939453,21.600000381469727,19.988683700561523,3719485,IRFC.NS
2022-03-02,21.850000381469727,21.850000381469727,21.549999237060547,21.700000762939453,20.08122444152832,4596433,IRFC.NS
2022-03-03,21.799999237060547,21.850000381469727,21.649999618530273,21.75,20.12749481201172,4153853,IRFC.NS
2022-03-04,21.700000762939453,21.700000762939453,21.450000762939453,21.549999237060547,19.942415237426758,4796578,IRFC.NS
2022-03-07,21.450000762939453,21.450000762939453,21.100000381469727,21.200000762939453,19.618526458740234,5512286,IRFC.NS
2022-03-08,21.149999618530273,21.799999237060547,21.049999237060547,21.549999237060547,19.942415237426758,8292033,IRFC.NS
2022-03-09,21.649999618530273,21.75,21.549999237060547,21.649999618530273,20.034954071044922,4997588,IRFC.NS
2022-03-10,21.899999618530273,21.950000762939453,21.700000762939453,21.799999237060547,20.173765182495117,5835297,IRFC.NS
2022-03-11,21.75,22.0,21.600000381469727,21.649999618530273,20.034954071044922,10641873,IRFC.NS
2022-03-14,21.850000381469727,22.149999618530273,21.649999618530273,22.100000381469727,20.451385498046875,7375394,IRFC.NS
2022-03-15,22.299999237060547,22.450000762939453,22.049999237060547,22.149999618530273,20.497655868530273,6846313,IRFC.NS
2022-03-16,22.25,22.350000381469727,22.100000381469727,22.25,20.59019660949707,4423308,IRFC.NS
2022-03-17,22.450000762939453,23.200000762939453,22.100000381469727,22.850000381469727,21.14543914794922,15192734,IRFC.NS
2022-03-21,23.049999237060547,23.100000381469727,22.600000381469727,22.649999618530273,20.960355758666992,6083898,IRFC.NS
2022-03-22,22.649999618530273,22.75,22.200000762939453,22.350000381469727,20.682735443115234,7366442,IRFC.NS
2022-03-23,22.350000381469727,22.600000381469727,22.25,22.350000381469727,20.682735443115234,6972424,IRFC.NS
2022-03-24,22.350000381469727,22.450000762939453,22.25,22.299999237060547,20.636465072631836,4405621,IRFC.NS
2022-03-25,22.350000381469727,22.399999618530273,22.049999237060547,22.100000381469727,20.451385498046875,5570071,IRFC.NS
2022-03-28,22.100000381469727,22.25,21.75,21.799999237060547,20.173765182495117,7159635,IRFC.NS
2022-03-29,21.850000381469727,21.899999618530273,21.549999237060547,21.549999237060547,19.942415237426758,6497792,IRFC.NS
2022-03-30,21.649999618530273,21.75,21.450000762939453,21.5,19.89614486694336,6814486,IRFC.NS
2022-03-31,21.549999237060547,21.700000762939453,21.399999618530273,21.450000762939453,19.84987449645996,8040582,IRFC.NS
2022-04-01,21.399999618530273,21.600000381469727,21.350000381469727,21.5,19.89614486694336,10607411,IRFC.NS
2022-04-04,21.600000381469727,21.850000381469727,21.549999237060547,21.649999618530273,20.034954071044922,13261803,IRFC.NS
2022-04-05,21.649999618530273,22.299999237060547,21.649999618530273,22.149999618530273,20.497655868530273,8377562,IRFC.NS
2022-04-06,22.049999237060547,22.299999237060547,22.0,22.100000381469727,20.451385498046875,6691801,IRFC.NS
2022-04-07,22.200000762939453,22.350000381469727,22.149999618530273,22.299999237060547,20.636465072631836,6164467,IRFC.NS
2022-04-08,22.399999618530273,22.600000381469727,22.350000381469727,22.5,20.82154655456543,5812243,IRFC.NS
2022-04-11,22.600000381469727,22.649999618530273,22.399999618530273,22.5,20.82154655456543,5636321,IRFC.NS
2022-04-12,22.399999618530273,22.450000762939453,22.100000381469727,22.25,20.59019660949707,5415858,IRFC.NS
2022-04-13,22.25,22.399999618530273,22.149999618530273,22.25,20.59019660949707,4063739,IRFC.NS
2022-04-18,22.25,22.299999237060547,21.899999618530273,22.0,20.358844757080078,4439796,IRFC.NS
2022-04-19,22.100000381469727,22.399999618530273,21.899999618530273,22.0,20.358844757080078,8634544,IRFC.NS
2022-04-20,22.049999237060547,22.200000762939453,21.950000762939453,22.0,20.358844757080078,4610776,IRFC.NS
2022-04-21,22.100000381469727,22.25,22.049999237060547,22.049999237060547,20.405115127563477,5046345,IRFC.NS
2022-04-22,22.0,22.649999618530273,21.950000762939453,22.399999618530273,20.729005813598633,13593912,IRFC.NS
2022-04-25,22.399999618530273,22.450000762939453,22.149999618530273,22.299999237060547,20.636465072631836,6980246,IRFC.NS
2022-04-26,22.299999237060547,22.399999618530273,22.25,22.299999237060547,20.636465072631836,4007088,IRFC.NS
2022-04-27,22.200000762939453,22.399999618530273,22.149999618530273,22.350000381469727,20.682735443115234,6440370,IRFC.NS
2022-04-28,22.450000762939453,22.5,22.200000762939453,22.399999618530273,20.729005813598633,5196942,IRFC.NS
2022-04-29,22.399999618530273,22.649999618530273,22.200000762939453,22.299999237060547,20.636465072631836,5980303,IRFC.NS
2022-05-02,22.25,22.299999237060547,22.149999618530273,22.25,20.59019660949707,5574697,IRFC.NS
2022-05-04,22.25,22.350000381469727,22.0,22.0,20.358844757080078,5020823,IRFC.NS
2022-05-05,22.100000381469727,22.200000762939453,22.0,22.049999237060547,20.405115127563477,4973251,IRFC.NS
2022-05-06,21.850000381469727,22.0,21.649999618530273,21.700000762939453,20.08122444152832,4008872,IRFC.NS
2022-05-09,21.700000762939453,21.75,21.450000762939453,21.700000762939453,20.08122444152832,4374681,IRFC.NS
2022-05-10,21.799999237060547,21.850000381469727,21.450000762939453,21.450000762939453,19.84987449645996,6627695,IRFC.NS
2022-05-11,21.5,21.549999237060547,21.200000762939453,21.399999618530273,19.803604125976562,5823704,IRFC.NS
2022-05-12,21.399999618530273,21.399999618530273,21.100000381469727,21.149999618530273,19.572254180908203,6472563,IRFC.NS
2022-05-13,21.25,21.350000381469727,21.25,21.299999237060547,19.711063385009766,3492615,IRFC.NS
2022-05-16,21.350000381469727,21.899999618530273,21.25,21.350000381469727,19.757333755493164,6334547,IRFC.NS
2022-05-17,21.450000762939453,21.649999618530273,21.399999618530273,21.5,19.89614486694336,3964019,IRFC.NS
2022-05-18,21.649999618530273,21.799999237060547,21.5,21.549999237060547,19.942415237426758,3198002,IRFC.NS
2022-05-19,21.350000381469727,21.649999618530273,21.25,21.399999618530273,19.803604125976562,4268661,IRFC.NS
2022-05-20,21.600000381469727,21.950000762939453,21.450000762939453,21.5,19.89614486694336,6539615,IRFC.NS
2022-05-23,21.700000762939453,21.75,21.350000381469727,21.399999618530273,19.803604125976562,4715492,IRFC.NS
2022-05-24,21.5,21.700000762939453,21.299999237060547,21.549999237060547,19.942415237426758,3822900,IRFC.NS
2022-05-25,21.700000762939453,21.700000762939453,21.25,21.299999237060547,19.711063385009766,3077016,IRFC.NS
2022-05-26,21.299999237060547,21.399999618530273,21.100000381469727,21.25,19.664793014526367,3482555,IRFC.NS
2022-05-27,21.299999237060547,21.450000762939453,21.0,21.200000762939453,19.618526458740234,4756468,IRFC.NS
2022-05-30,21.25,21.350000381469727,21.200000762939453,21.25,19.664793014526367,3085932,IRFC.NS
2022-05-31,21.25,21.299999237060547,21.200000762939453,21.200000762939453,19.618526458740234,2753514,IRFC.NS
2022-06-01,21.299999237060547,21.350000381469727,21.200000762939453,21.25,19.664793014526367,4618347,IRFC.NS
2022-06-02,21.25,21.5,21.200000762939453,21.450000762939453,19.84987449645996,2687254,IRFC.NS
2022-06-03,21.5,21.549999237060547,21.350000381469727,21.399999618530273,19.803604125976562,2376146,IRFC.NS
2022-06-06,21.399999618530273,21.399999618530273,21.200000762939453,21.25,19.664793014526367,3058575,IRFC.NS
2022-06-07,21.25,21.299999237060547,21.149999618530273,21.25,19.664793014526367,5467984,IRFC.NS
2022-06-08,21.25,21.299999237060547,21.200000762939453,21.25,19.664793014526367,1632520,IRFC.NS
2022-06-09,21.200000762939453,21.25,21.149999618530273,21.200000762939453,19.618526458740234,1638001,IRFC.NS
2022-06-10,21.149999618530273,21.200000762939453,21.100000381469727,21.149999618530273,19.572254180908203,1628912,IRFC.NS
2022-06-13,21.100000381469727,21.100000381469727,20.75,20.799999237060547,19.248361587524414,6978917,IRFC.NS
2022-06-14,20.75,20.899999618530273,20.700000762939453,20.75,19.20209312438965,4484916,IRFC.NS
2022-06-15,20.75,20.799999237060547,20.700000762939453,20.75,19.20209312438965,3060444,IRFC.NS
2022-06-16,20.799999237060547,20.799999237060547,20.0,20.200000762939453,18.69312286376953,7871297,IRFC.NS
2022-06-17,20.100000381469727,20.100000381469727,19.75,19.799999237060547,18.322959899902344,6562891,IRFC.NS
2022-06-20,19.799999237060547,19.850000381469727,19.299999237060547,19.5,18.045339584350586,4780572,IRFC.NS
2022-06-21,19.649999618530273,20.0,19.5,19.950000762939453,18.46177101135254,3006661,IRFC.NS
2022-06-22,19.950000762939453,20.049999237060547,19.850000381469727,19.899999618530273,18.41550064086914,2309521,IRFC.NS
2022-06-23,19.799999237060547,20.0,19.75,19.850000381469727,18.369232177734375,2903295,IRFC.NS
2022-06-24,19.850000381469727,19.899999618530273,19.700000762939453,19.75,18.276689529418945,3141275,IRFC.NS
2022-06-27,19.850000381469727,19.899999618530273,19.700000762939453,19.75,18.276689529418945,3435302,IRFC.NS
2022-06-28,19.799999237060547,19.799999237060547,19.549999237060547,19.649999618530273,18.18415069580078,3878945,IRFC.NS
2022-06-29,19.549999237060547,19.75,19.450000762939453,19.649999618530273,18.18415069580078,2911052,IRFC.NS
2022-06-30,19.649999618530273,19.700000762939453,19.549999237060547,19.649999618530273,18.18415069580078,2829852,IRFC.NS
2022-07-01,19.700000762939453,20.049999237060547,19.600000381469727,19.950000762939453,18.46177101135254,2510750,IRFC.NS
2022-07-04,20.100000381469727,20.100000381469727,19.649999618530273,19.75,18.276689529418945,4764980,IRFC.NS
2022-07-05,19.850000381469727,20.0,19.799999237060547,19.899999618530273,18.41550064086914,2172288,IRFC.NS
2022-07-06,19.950000762939453,20.0,19.850000381469727,19.950000762939453,18.46177101135254,3057654,IRFC.NS
2022-07-07,20.0,20.100000381469727,19.899999618530273,19.950000762939453,18.46177101135254,2256307,IRFC.NS
2022-07-08,20.0,20.100000381469727,19.950000762939453,19.950000762939453,18.46177101135254,2821482,IRFC.NS
2022-07-11,19.950000762939453,20.25,19.899999618530273,20.149999618530273,18.646852493286133,2136231,IRFC.NS
2022-07-12,20.149999618530273,20.399999618530273,20.049999237060547,20.200000762939453,18.69312286376953,2131019,IRFC.NS
2022-07-13,20.299999237060547,20.299999237060547,20.049999237060547,20.100000381469727,18.600582122802734,1711397,IRFC.NS
2022-07-14,20.049999237060547,20.100000381469727,19.950000762939453,20.0,18.508041381835938,2438490,IRFC.NS
2022-07-15,20.049999237060547,20.200000762939453,19.950000762939453,20.100000381469727,18.600582122802734,3888758,IRFC.NS
2022-07-18,20.100000381469727,20.299999237060547,20.100000381469727,20.25,18.739391326904297,1920084,IRFC.NS
2022-07-19,20.25,20.5,20.200000762939453,20.450000762939453,18.92447280883789,1733146,IRFC.NS
2022-07-20,20.399999618530273,20.75,20.399999618530273,20.649999618530273,19.10955238342285,2638431,IRFC.NS
2022-07-21,20.649999618530273,20.649999618530273,20.549999237060547,20.549999237060547,19.017011642456055,1861097,IRFC.NS
2022-07-22,20.600000381469727,20.950000762939453,20.549999237060547,20.75,19.20209312438965,2691375,IRFC.NS
2022-07-25,20.75,20.799999237060547,20.450000762939453,20.549999237060547,19.017011642456055,2621417,IRFC.NS
2022-07-26,20.5,20.549999237060547,20.399999618530273,20.399999618530273,18.87820053100586,1044496,IRFC.NS
2022-07-27,20.399999618530273,20.399999618530273,20.25,20.299999237060547,18.785659790039062,1357707,IRFC.NS
2022-07-28,20.399999618530273,20.5,20.350000381469727,20.399999618530273,18.87820053100586,1509341,IRFC.NS
2022-07-29,20.450000762939453,20.700000762939453,20.450000762939453,20.600000381469727,19.063282012939453,2688899,IRFC.NS
2022-08-01,20.700000762939453,21.350000381469727,20.549999237060547,20.950000762939453,19.38717269897461,5196431,IRFC.NS
2022-08-02,21.0,21.399999618530273,20.950000762939453,21.25,19.664793014526367,3465913,IRFC.NS
2022-08-03,21.299999237060547,21.5,21.25,21.299999237060547,19.711063385009766,3404410,IRFC.NS
2022-08-04,21.450000762939453,21.649999618530273,21.149999618530273,21.299999237060547,19.711063385009766,5179908,IRFC.NS
2022-08-05,21.299999237060547,21.450000762939453,21.200000762939453,21.25,19.664793014526367,2668174,IRFC.NS
2022-08-08,21.25,21.450000762939453,21.200000762939453,21.350000381469727,19.757333755493164,2242450,IRFC.NS
2022-08-10,21.399999618530273,21.600000381469727,21.25,21.350000381469727,19.757333755493164,3695871,IRFC.NS
2022-08-11,21.5,21.600000381469727,21.149999618530273,21.200000762939453,19.618526458740234,3384528,IRFC.NS
2022-08-12,21.200000762939453,21.450000762939453,21.100000381469727,21.350000381469727,19.757333755493164,3140348,IRFC.NS
2022-08-16,21.399999618530273,21.450000762939453,21.25,21.350000381469727,19.757333755493164,3285567,IRFC.NS
2022-08-17,21.350000381469727,21.450000762939453,21.299999237060547,21.350000381469727,19.757333755493164,2817475,IRFC.NS
2022-08-18,21.299999237060547,21.549999237060547,21.25,21.399999618530273,19.803604125976562,3367337,IRFC.NS
2022-08-19,21.399999618530273,21.549999237060547,21.25,21.25,19.664793014526367,3208472,IRFC.NS
2022-08-22,21.299999237060547,21.299999237060547,20.899999618530273,20.950000762939453,19.38717269897461,2995773,IRFC.NS
2022-08-23,20.850000381469727,21.149999618530273,20.799999237060547,20.950000762939453,19.38717269897461,2215625,IRFC.NS
2022-08-24,20.950000762939453,21.100000381469727,20.899999618530273,21.049999237060547,19.479711532592773,5540331,IRFC.NS
2022-08-25,21.049999237060547,21.350000381469727,21.049999237060547,21.100000381469727,19.525983810424805,2519955,IRFC.NS
2022-08-26,21.25,21.5,21.200000762939453,21.25,19.664793014526367,4050990,IRFC.NS
2022-08-29,21.100000381469727,21.5,20.950000762939453,21.350000381469727,19.757333755493164,3976760,IRFC.NS
