,open,high,low,close,adjclose,volume,ticker
2022-08-30,21.5,21.5,21.350000381469727,21.399999618530273,19.803604125976562,2987602,IRFC.NS
2022-09-01,21.350000381469727,21.950000762939453,21.299999237060547,21.700000762939453,20.08122444152832,7092597,IRFC.NS
2022-09-02,21.799999237060547,22.0,21.600000381469727,21.950000762939453,20.31257438659668,7214311,IRFC.NS
2022-09-05,22.100000381469727,22.200000762939453,21.899999618530273,22.100000381469727,20.451385498046875,5413152,IRFC.NS
2022-09-06,22.149999618530273,22.5,22.100000381469727,22.399999618530273,20.729005813598633,7029366,IRFC.NS
2022-09-07,22.25,22.799999237060547,22.25,22.75,21.05289649963379,11453837,IRFC.NS
2022-09-08,22.850000381469727,23.0,22.700000762939453,22.75,21.05289649963379,8544734,IRFC.NS
2022-09-09,22.799999237060547,22.950000762939453,22.549999237060547,22.850000381469727,21.14543914794922,7536327,IRFC.NS
2022-09-12,22.850000381469727,23.049999237060547,22.600000381469727,22.950000762939453,21.23797607421875,11931156,IRFC.NS
2022-09-13,23.0,23.149999618530273,22.899999618530273,23.100000381469727,21.376787185668945,11480792,IRFC.NS
2022-09-14,22.850000381469727,22.950000762939453,22.799999237060547,22.850000381469727,21.14543914794922,4983940,IRFC.NS
2022-09-15,22.5,22.549999237060547,22.25,22.299999237060547,21.221569061279297,5293333,IRFC.NS
2022-09-16,22.100000381469727,22.25,21.799999237060547,22.0,20.936077117919922,7621644,IRFC.NS
2022-09-19,21.899999618530273,21.899999618530273,21.549999237060547,21.600000381469727,20.555419921875,4090063,IRFC.NS
2022-09-20,21.600000381469727,21.799999237060547,21.549999237060547,21.649999618530273,20.603002548217773,2769912,IRFC.NS
2022-09-21,21.649999618530273,21.850000381469727,21.399999618530273,21.5,20.46025848388672,5095250,IRFC.NS
2022-09-22,21.5,21.549999237060547,21.299999237060547,21.450000762939453,20.412675857543945,3121582,IRFC.NS
2022-09-23,21.5,21.5,21.25,21.299999237060547,20.269927978515625,3349284,IRFC.NS
2022-09-26,21.25,21.25,20.799999237060547,20.899999618530273,19.889272689819336,6258183,IRFC.NS
2022-09-27,21.049999237060547,21.299999237060547,20.899999618530273,21.149999618530273,20.12718391418457,4591378,IRFC.NS
2022-09-28,21.799999237060547,21.799999237060547,21.049999237060547,21.25,20.222347259521484,6152889,IRFC.NS
2022-09-29,21.399999618530273,21.450000762939453,21.25,21.350000381469727,20.3175106048584,2861215,IRFC.NS
2022-09-30,21.350000381469727,21.450000762939453,21.149999618530273,21.25,20.222347259521484,3226644,IRFC.NS
2022-10-03,21.200000762939453,21.350000381469727,21.149999618530273,21.25,20.222347259521484,3531770,IRFC.NS
2022-10-04,21.299999237060547,21.450000762939453,21.299999237060547,21.350000381469727,20.3175106048584,2654820,IRFC.NS
2022-10-06,21.450000762939453,21.450000762939453,21.350000381469727,21.399999618530273,20.365093231201172,2409652,IRFC.NS
2022-10-07,21.350000381469727,21.399999618530273,21.25,21.350000381469727,20.3175106048584,1793061,IRFC.NS
2022-10-10,21.299999237060547,21.549999237060547,21.200000762939453,21.399999618530273,20.365093231201172,5286105,IRFC.NS
2022-10-11,21.5,21.549999237060547,21.299999237060547,21.350000381469727,20.3175106048584,2507254,IRFC.NS
2022-10-12,21.450000762939453,21.5,21.350000381469727,21.350000381469727,20.3175106048584,2250705,IRFC.NS
2022-10-13,21.350000381469727,21.450000762939453,21.299999237060547,21.399999618530273,20.365093231201172,2494125,IRFC.NS
2022-10-14,21.399999618530273,21.549999237060547,21.350000381469727,21.399999618530273,20.365093231201172,2736083,IRFC.NS
2022-10-17,21.399999618530273,21.399999618530273,21.200000762939453,21.299999237060547,20.269927978515625,2903656,IRFC.NS
2022-10-18,21.350000381469727,21.450000762939453,21.25,21.399999618530273,20.365093231201172,2954018,IRFC.NS
2022-10-19,21.5,21.5,21.350000381469727,21.450000762939453,20.412675857543945,3812012,IRFC.NS
2022-10-20,21.450000762939453,21.450000762939453,21.25,21.299999237060547,20.269927978515625,2138398,IRFC.NS
2022-10-21,21.299999237060547,21.399999618530273,21.299999237060547,21.350000381469727,20.3175106048584,1874409,IRFC.NS
2022-10-24,21.700000762939453,21.700000762939453,21.5,21.600000381469727,20.555419921875,2874558,IRFC.NS
2022-10-25,21.450000762939453,22.100000381469727,21.450000762939453,21.950000762939453,20.88849449157715,7281948,IRFC.NS
2022-10-27,22.25,22.450000762939453,22.049999237060547,22.299999237060547,21.221569061279297,6706879,IRFC.NS
2022-10-28,22.299999237060547,22.600000381469727,22.299999237060547,22.350000381469727,21.269149780273438,6390289,IRFC.NS
2022-10-31,22.5,22.899999618530273,22.399999618530273,22.649999618530273,21.554641723632812,8254434,IRFC.NS
2022-11-01,22.75,22.899999618530273,22.450000762939453,22.549999237060547,21.4594783782959,7735529,IRFC.NS
2022-11-02,22.649999618530273,22.75,22.5,22.649999618530273,21.554641723632812,5131538,IRFC.NS
2022-11-03,22.649999618530273,23.049999237060547,22.549999237060547,22.799999237060547,21.697389602661133,11765692,IRFC.NS
2022-11-04,22.950000762939453,24.100000381469727,22.899999618530273,23.700000762939453,22.553865432739258,34154707,IRFC.NS
2022-11-07,23.950000762939453,25.25,23.950000762939453,24.700000762939453,23.50550651550293,52076818,IRFC.NS
2022-11-09,25.0,25.450000762939453,24.700000762939453,25.100000381469727,23.886159896850586,38875439,IRFC.NS
2022-11-10,25.049999237060547,25.149999618530273,24.399999618530273,24.450000762939453,23.267595291137695,14954605,IRFC.NS
2022-11-11,24.950000762939453,25.100000381469727,24.299999237060547,24.5,23.315176010131836,18761662,IRFC.NS
2022-11-14,24.649999618530273,25.0,24.399999618530273,24.799999237060547,23.60066795349121,22046223,IRFC.NS
2022-11-15,24.850000381469727,25.549999237060547,24.850000381469727,25.200000762939453,23.981325149536133,35052725,IRFC.NS
2022-11-16,25.200000762939453,27.350000381469727,25.200000762939453,26.950000762939453,25.646696090698242,191610244,IRFC.NS
2022-11-17,27.25,28.700000762939453,27.149999618530273,27.899999618530273,27.36301040649414,215982024,IRFC.NS
2022-11-18,28.100000381469727,28.450000762939453,26.799999237060547,27.5,26.97071075439453,108880653,IRFC.NS
2022-11-21,27.5,28.25,26.899999618530273,28.100000381469727,27.55916404724121,77988304,IRFC.NS
2022-11-22,28.200000762939453,30.200000762939453,28.100000381469727,28.950000762939453,28.392805099487305,174086537,IRFC.NS
2022-11-23,29.0,29.450000762939453,28.299999237060547,29.25,28.687028884887695,87003661,IRFC.NS
2022-11-24,29.5,31.700000762939453,29.399999618530273,30.899999618530273,30.30527114868164,239985161,IRFC.NS
2022-11-25,31.200000762939453,32.150001525878906,31.049999237060547,31.799999237060547,31.18794822692871,151615074,IRFC.NS
2022-11-28,32.0,34.79999923706055,31.799999237060547,33.54999923706055,32.904266357421875,321464637,IRFC.NS
2022-11-29,33.900001525878906,36.29999923706055,33.79999923706055,35.29999923706055,34.620582580566406,347649114,IRFC.NS
2022-11-30,36.099998474121094,37.099998474121094,32.5,32.79999923706055,32.168701171875,356366103,IRFC.NS
2022-12-01,33.20000076293945,34.650001525878906,32.54999923706055,34.20000076293945,33.54175567626953,198522937,IRFC.NS
2022-12-02,34.70000076293945,34.75,33.900001525878906,34.5,33.83598327636719,100345607,IRFC.NS
2022-12-05,34.70000076293945,34.70000076293945,33.45000076293945,33.650001525878906,33.00234603881836,71585440,IRFC.NS
2022-12-06,33.25,33.650001525878906,32.04999923706055,33.0,32.3648567199707,107014786,IRFC.NS
2022-12-07,33.150001525878906,33.650001525878906,32.70000076293945,33.04999923706055,32.41389083862305,70789132,IRFC.NS
2022-12-08,33.25,33.29999923706055,31.950000762939453,32.20000076293945,31.580251693725586,55312942,IRFC.NS
2022-12-09,32.20000076293945,32.5,30.600000381469727,31.049999237060547,30.452383041381836,65342359,IRFC.NS
2022-12-12,31.0,33.95000076293945,30.25,33.400001525878906,32.75715637207031,142467203,IRFC.NS
2022-12-13,33.95000076293945,34.70000076293945,33.599998474121094,33.79999923706055,33.14945602416992,105835589,IRFC.NS
2022-12-14,34.0,34.099998474121094,32.79999923706055,33.95000076293945,33.29656982421875,64653991,IRFC.NS
2022-12-15,33.70000076293945,33.849998474121094,32.75,32.900001525878906,32.26677703857422,46565124,IRFC.NS
2022-12-16,32.29999923706055,32.75,31.549999237060547,32.099998474121094,31.482173919677734,43591915,IRFC.NS
2022-12-19,32.29999923706055,33.25,32.20000076293945,32.849998474121094,32.21773910522461,38418582,IRFC.NS
2022-12-20,32.95000076293945,35.900001525878906,32.599998474121094,35.650001525878906,34.96385192871094,181272162,IRFC.NS
2022-12-21,36.20000076293945,36.5,30.899999618530273,32.29999923706055,31.67832374572754,192467386,IRFC.NS
2022-12-22,33.0,33.400001525878906,31.0,31.25,30.648536682128906,99443583,IRFC.NS
2022-12-23,30.950000762939453,30.950000762939453,27.549999237060547,27.850000381469727,27.313974380493164,122876842,IRFC.NS
2022-12-26,28.25,30.799999237060547,27.850000381469727,30.350000381469727,29.765857696533203,136601051,IRFC.NS
2022-12-27,31.299999237060547,32.400001525878906,31.049999237060547,32.099998474121094,31.482173919677734,89075438,IRFC.NS
2022-12-28,32.150001525878906,33.20000076293945,31.549999237060547,32.5,31.87447738647461,104597559,IRFC.NS
2022-12-29,32.0,33.20000076293945,31.700000762939453,32.70000076293945,32.07062911987305,87697856,IRFC.NS
2022-12-30,33.099998474121094,33.25,32.349998474121094,32.54999923706055,31.923513412475586,42178363,IRFC.NS
2023-01-02,32.70000076293945,33.349998474121094,32.5,32.900001525878906,32.26677703857422,40172355,IRFC.NS
2023-01-03,33.0,34.150001525878906,32.900001525878906,33.849998474121094,33.19849395751953,84881999,IRFC.NS
2023-01-04,34.04999923706055,34.599998474121094,33.0,33.25,32.610042572021484,75920751,IRFC.NS
2023-01-05,33.45000076293945,33.650001525878906,32.20000076293945,32.75,32.11966323852539,45698294,IRFC.NS
2023-01-06,32.95000076293945,33.099998474121094,32.349998474121094,32.70000076293945,32.07062911987305,27818130,IRFC.NS
2023-01-09,33.04999923706055,33.349998474121094,32.54999923706055,32.70000076293945,32.07062911987305,28648565,IRFC.NS
2023-01-10,32.849998474121094,32.900001525878906,32.04999923706055,32.150001525878906,31.531213760375977,22376324,IRFC.NS
2023-01-11,32.20000076293945,32.599998474121094,31.700000762939453,32.150001525878906,31.531213760375977,25187049,IRFC.NS
2023-01-12,32.29999923706055,32.900001525878906,32.0,32.75,32.11966323852539,41148274,IRFC.NS
2023-01-13,32.79999923706055,34.25,32.70000076293945,33.95000076293945,33.29656982421875,75271636,IRFC.NS
2023-01-16,34.0,34.0,33.0,33.150001525878906,32.511966705322266,43209016,IRFC.NS
2023-01-17,33.04999923706055,33.150001525878906,32.45000076293945,32.70000076293945,32.07062911987305,23809717,IRFC.NS
2023-01-18,32.900001525878906,33.400001525878906,32.79999923706055,33.04999923706055,32.41389083862305,26275227,IRFC.NS
2023-01-19,32.79999923706055,33.599998474121094,32.45000076293945,33.150001525878906,32.511966705322266,43947894,IRFC.NS
2023-01-20,33.150001525878906,34.150001525878906,32.95000076293945,33.099998474121094,32.462928771972656,37966558,IRFC.NS
2023-01-23,33.400001525878906,33.650001525878906,32.650001525878906,32.849998474121094,32.21773910522461,47560769,IRFC.NS
2023-01-24,32.900001525878906,33.349998474121094,32.400001525878906,32.599998474121094,31.972551345825195,34050557,IRFC.NS
2023-01-25,32.599998474121094,32.849998474121094,31.75,31.950000762939453,31.335063934326172,29120299,IRFC.NS
2023-01-27,32.150001525878906,32.29999923706055,30.450000762939453,31.299999237060547,30.697572708129883,34619490,IRFC.NS
2023-01-30,30.049999237060547,31.700000762939453,30.049999237060547,31.200000762939453,30.599498748779297,37227440,IRFC.NS
2023-01-31,31.549999237060547,33.25,31.399999618530273,33.04999923706055,32.41389083862305,35809352,IRFC.NS
2023-02-01,33.849998474121094,34.150001525878906,30.799999237060547,31.5,30.893722534179688,78444937,IRFC.NS
2023-02-02,31.5,32.45000076293945,31.25,31.549999237060547,30.942760467529297,24517707,IRFC.NS
2023-02-03,31.899999618530273,32.099998474121094,30.850000381469727,31.149999618530273,30.550458908081055,28559269,IRFC.NS
2023-02-06,31.549999237060547,31.549999237060547,30.049999237060547,30.200000762939453,29.618743896484375,30328389,IRFC.NS
2023-02-07,30.399999618530273,30.649999618530273,29.700000762939453,29.899999618530273,29.32451820373535,25692419,IRFC.NS
2023-02-08,30.100000381469727,30.799999237060547,29.549999237060547,30.350000381469727,29.765857696533203,29213321,IRFC.NS
2023-02-09,30.25,30.350000381469727,29.799999237060547,30.100000381469727,29.52066993713379,12967212,IRFC.NS
2023-02-10,29.950000762939453,30.399999618530273,29.850000381469727,30.100000381469727,29.52066993713379,12718144,IRFC.NS
2023-02-13,30.200000762939453,30.450000762939453,29.75,29.950000762939453,29.373558044433594,16476556,IRFC.NS
2023-02-14,29.799999237060547,29.850000381469727,29.0,29.149999618530273,28.588953018188477,23057839,IRFC.NS
2023-02-15,29.0,30.100000381469727,28.799999237060547,29.799999237060547,29.226442337036133,108461456,IRFC.NS
2023-02-16,29.600000381469727,29.950000762939453,28.799999237060547,28.950000762939453,28.392805099487305,37728708,IRFC.NS
2023-02-17,28.899999618530273,29.200000762939453,28.649999618530273,28.75,28.196651458740234,17614414,IRFC.NS
2023-02-20,28.950000762939453,29.0,28.200000762939453,28.5,27.95146369934082,13475222,IRFC.NS
2023-02-21,28.299999237060547,28.600000381469727,28.149999618530273,28.25,27.706275939941406,11287304,IRFC.NS
2023-02-22,28.200000762939453,28.200000762939453,27.799999237060547,27.899999618530273,27.36301040649414,14410318,IRFC.NS
2023-02-23,27.799999237060547,28.399999618530273,27.649999618530273,27.75,27.215898513793945,17475738,IRFC.NS
2023-02-24,27.950000762939453,28.25,27.799999237060547,27.850000381469727,27.313974380493164,10402222,IRFC.NS
2023-02-27,28.100000381469727,28.149999618530273,27.0,27.100000381469727,26.57840919494629,14416765,IRFC.NS
2023-02-28,27.25,27.5,26.799999237060547,26.950000762939453,26.431299209594727,16207572,IRFC.NS
2023-03-01,26.950000762939453,28.200000762939453,26.899999618530273,27.299999237060547,26.774560928344727,27761685,IRFC.NS
2023-03-02,27.450000762939453,29.5,27.350000381469727,28.5,27.95146369934082,74972504,IRFC.NS
2023-03-03,28.799999237060547,29.0,27.799999237060547,28.200000762939453,27.657238006591797,31886865,IRFC.NS
2023-03-06,28.450000762939453,29.200000762939453,28.100000381469727,28.200000762939453,27.657238006591797,24034894,IRFC.NS
2023-03-08,28.200000762939453,28.299999237060547,27.899999618530273,28.049999237060547,27.51012420654297,16951705,IRFC.NS
2023-03-09,28.100000381469727,28.75,27.75,27.850000381469727,27.313974380493164,29457034,IRFC.NS
2023-03-10,27.700000762939453,28.200000762939453,27.549999237060547,28.0,27.461088180541992,18602384,IRFC.NS
2023-03-13,28.149999618530273,28.200000762939453,27.25,27.399999618530273,26.872634887695312,16451332,IRFC.NS
2023-03-14,27.600000381469727,27.649999618530273,26.850000381469727,27.100000381469727,26.57840919494629,17256430,IRFC.NS
2023-03-15,27.399999618530273,27.600000381469727,26.850000381469727,27.0,26.480335235595703,10378460,IRFC.NS
2023-03-16,27.0,27.25,26.399999618530273,27.049999237060547,26.52937126159668,16145407,IRFC.NS
2023-03-17,27.25,27.5,26.850000381469727,27.0,26.480335235595703,14474482,IRFC.NS
2023-03-20,26.950000762939453,26.950000762939453,26.5,26.700000762939453,26.18610954284668,12817483,IRFC.NS
2023-03-21,26.899999618530273,26.950000762939453,26.75,26.799999237060547,26.284183502197266,8231139,IRFC.NS
2023-03-22,26.950000762939453,27.25,26.850000381469727,26.950000762939453,26.431299209594727,9524521,IRFC.NS
2023-03-23,26.899999618530273,27.049999237060547,26.700000762939453,26.799999237060547,26.284183502197266,9750086,IRFC.NS
2023-03-24,26.899999618530273,26.950000762939453,26.450000762939453,26.549999237060547,26.03899383544922,9405435,IRFC.NS
2023-03-27,26.600000381469727,26.899999618530273,25.75,25.899999618530273,25.401504516601562,14682995,IRFC.NS
2023-03-28,26.0,26.0,25.399999618530273,25.5,25.009204864501953,10179329,IRFC.NS
2023-03-29,25.5,26.5,25.5,26.350000381469727,25.842845916748047,15458843,IRFC.NS
2023-03-31,26.5,27.299999237060547,26.450000762939453,26.600000381469727,26.088031768798828,17209537,IRFC.NS
2023-04-03,26.850000381469727,28.0,26.700000762939453,27.799999237060547,27.264936447143555,27498143,IRFC.NS
2023-04-05,28.0,28.149999618530273,27.25,27.399999618530273,26.872634887695312,16069321,IRFC.NS
2023-04-06,27.350000381469727,27.700000762939453,27.200000762939453,27.450000762939453,26.921674728393555,12059313,IRFC.NS
2023-04-10,27.600000381469727,27.950000762939453,27.399999618530273,27.549999237060547,27.019746780395508,13598478,IRFC.NS
2023-04-11,27.600000381469727,27.899999618530273,27.549999237060547,27.600000381469727,27.068788528442383,10351890,IRFC.NS
2023-04-12,27.649999618530273,27.75,27.25,27.350000381469727,26.823598861694336,10628633,IRFC.NS
2023-04-13,27.399999618530273,28.0,27.350000381469727,27.5,26.97071075439453,12152354,IRFC.NS
2023-04-17,27.5,27.649999618530273,27.25,27.549999237060547,27.019746780395508,10152996,IRFC.NS
2023-04-18,27.549999237060547,28.649999618530273,27.5,28.25,27.706275939941406,29141937,IRFC.NS
2023-04-19,28.25,28.549999237060547,27.75,27.850000381469727,27.313974380493164,12802470,IRFC.NS
2023-04-20,27.950000762939453,28.350000381469727,27.799999237060547,28.200000762939453,27.657238006591797,21180929,IRFC.NS
2023-04-21,28.299999237060547,28.549999237060547,27.899999618530273,28.049999237060547,27.51012420654297,15543321,IRFC.NS
2023-04-24,28.100000381469727,30.0,27.950000762939453,29.549999237060547,28.98125457763672,114914226,IRFC.NS
2023-04-25,29.850000381469727,31.200000762939453,29.350000381469727,30.799999237060547,30.207195281982422,165437101,IRFC.NS
2023-04-26,31.049999237060547,31.600000381469727,30.049999237060547,30.25,29.667781829833984,124814428,IRFC.NS
2023-04-27,30.25,32.5,29.899999618530273,31.450000762939453,30.84468650817871,235048732,IRFC.NS
2023-04-28,31.700000762939453,32.349998474121094,31.5,31.75,31.138912200927734,94569856,IRFC.NS
2023-05-02,32.29999923706055,33.95000076293945,32.20000076293945,33.54999923706055,32.904266357421875,204453588,IRFC.NS
2023-05-03,33.70000076293945,36.04999923706055,33.54999923706055,35.45000076293945,34.767696380615234,343151755,IRFC.NS
2023-05-04,36.04999923706055,37.400001525878906,34.0,34.20000076293945,33.54175567626953,275121738,IRFC.NS
2023-05-05,34.45000076293945,35.349998474121094,34.099998474121094,34.849998474121094,34.17924499511719,207483533,IRFC.NS
2023-05-08,35.25,36.04999923706055,34.70000076293945,34.849998474121094,34.17924499511719,158914127,IRFC.NS
2023-05-09,35.25,35.54999923706055,32.70000076293945,32.900001525878906,32.26677703857422,126905423,IRFC.NS
2023-05-10,32.900001525878906,33.5,31.899999618530273,32.849998474121094,32.21773910522461,94417242,IRFC.NS
2023-05-11,33.400001525878906,34.349998474121094,33.20000076293945,33.70000076293945,33.05138397216797,137743556,IRFC.NS
2023-05-12,33.75,33.95000076293945,33.04999923706055,33.349998474121094,32.70811462402344,54099932,IRFC.NS
2023-05-15,33.599998474121094,33.95000076293945,33.04999923706055,33.45000076293945,32.806190490722656,48801180,IRFC.NS
2023-05-16,33.650001525878906,33.95000076293945,33.400001525878906,33.54999923706055,32.904266357421875,50104989,IRFC.NS
2023-05-17,33.650001525878906,34.650001525878906,33.599998474121094,34.0,33.34560775756836,87773958,IRFC.NS
2023-05-18,34.400001525878906,34.650001525878906,33.70000076293945,33.900001525878906,33.24753189086914,43139793,IRFC.NS
2023-05-19,34.099998474121094,34.25,33.04999923706055,33.5,32.855228424072266,38623945,IRFC.NS
2023-05-22,33.54999923706055,33.70000076293945,33.150001525878906,33.349998474121094,32.70811462402344,39038713,IRFC.NS
2023-05-23,33.400001525878906,33.75,33.25,33.349998474121094,32.70811462402344,26334035,IRFC.NS
2023-05-24,33.25,34.29999923706055,33.150001525878906,33.849998474121094,33.19849395751953,49417869,IRFC.NS
2023-05-25,33.900001525878906,34.150001525878906,31.649999618530273,32.0,31.38409996032715,78918846,IRFC.NS
2023-05-26,32.0,32.25,31.200000762939453,31.899999618530273,31.28602409362793,52280306,IRFC.NS
2023-05-29,32.25,32.599998474121094,32.0,32.45000076293945,31.825441360473633,38342982,IRFC.NS
2023-05-30,31.899999618530273,32.25,31.799999237060547,32.0,31.38409996032715,30754089,IRFC.NS
2023-05-31,32.0,32.29999923706055,31.799999237060547,32.20000076293945,31.580251693725586,25341934,IRFC.NS
2023-06-01,32.25,32.45000076293945,32.0,32.150001525878906,31.531213760375977,20794791,IRFC.NS
2023-06-02,32.29999923706055,32.400001525878906,31.899999618530273,32.0,31.38409996032715,18155919,IRFC.NS
2023-06-05,32.04999923706055,32.150001525878906,31.75,31.799999237060547,31.18794822692871,23679377,IRFC.NS
2023-06-06,31.850000381469727,32.5,31.799999237060547,32.29999923706055,31.67832374572754,31526798,IRFC.NS
2023-06-07,32.45000076293945,34.099998474121094,32.29999923706055,33.849998474121094,33.19849395751953,99888253,IRFC.NS
2023-06-08,34.150001525878906,34.20000076293945,33.099998474121094,33.400001525878906,32.75715637207031,46914299,IRFC.NS
2023-06-09,33.54999923706055,33.599998474121094,32.95000076293945,33.150001525878906,32.511966705322266,24830925,IRFC.NS
2023-06-12,33.25,33.29999923706055,32.900001525878906,33.04999923706055,32.41389083862305,18481171,IRFC.NS
2023-06-13,33.04999923706055,33.25,32.79999923706055,33.0,32.3648567199707,16812036,IRFC.NS
2023-06-14,33.25,33.5,33.0,33.04999923706055,32.41389083862305,19489115,IRFC.NS
2023-06-15,33.04999923706055,33.20000076293945,32.75,32.849998474121094,32.21773910522461,14736948,IRFC.NS
2023-06-16,33.0,33.25,32.79999923706055,32.95000076293945,32.31581497192383,18034381,IRFC.NS
2023-06-19,33.099998474121094,33.400001525878906,32.900001525878906,33.0,32.3648567199707,23821237,IRFC.NS
